"id","codigo","id_proveedor","nombre_generico","id_unidad_medida","concentracion","usuario_crea","usuario_actualiza","fecha_creacion","fecha_actualizacion","nombre_comercial"
"44","","9","Loratadina","6","5 mg / 5 ml","hportillo","hportillo","1456864043","1456864043","Sinhistan"
"45","","9","Loratadina","7","10 mg","hportillo","hportillo","1456864069","1456864069","Sinhistan"
"46","","9","Loratadina + Betametasona","6","5 mg + 0.25 mg / 5 ml","hportillo","hportillo","1456864233","1456864233","Sinhistan - Cort"
"3","","4","Dimenhidrinato","8","50 mg","hportillo","hportillo","1456848528","1456848528","Dramanyl"
"4","","4","Propionato de Fluticasona 125mcg","17","125 mcg","hportillo","hportillo","1456851134","1456851134","Flohale 125"
"5","","4","Salmeterol - Propionato de Fluticasona","17","25 mcg -125 mcg","hportillo","hportillo","1456851415","1456851415","Seroflo 125"
"7","","4","Vit. A, D y K","9","120.000 UI + 600.000 UI + 7.5 mg","hportillo","hportillo","1456851927","1456851927","Vitadak - 15"
"8","","4","Diclofenac+ Vit. B1 + B6 y B12","7","50 mg + 50 mg + 50 mg + 1000 mcg","hportillo","hportillo","1456852104","1456852104","Diclo - Neuraxin"
"9","","4","Saccharomyces boulardii","14","200 mg","hportillo","hportillo","1456852221","1456852221","Pediarol"
"10","","4","Simeticona","7","50 mg","hportillo","hportillo","1456852261","1456852261","Anaflat"
"11","","4","Sucralfato","6","1 gr / 5 ml","hportillo","hportillo","1456852304","1456852304","Sucrassyl"
"12","","4","Simeticona","11","100 mg / 1 ml","hportillo","hportillo","1456852343","1456852364","Simeticona gotas PL"
"13","","4","Tobramicina","12","3 mg / 1 ml","hportillo","hportillo","1456852439","1456852439","Iris Tobra"
"14","","4","Hedera Helix","6","35 mg / 5 ml","hportillo","hportillo","1456852473","1456852473","Bronquilar"
"15","","5","Trimetropin Sulfametozaxole","6","40 mg / 160 mg en 5 ml","hportillo","hportillo","1456853270","1456853270","Meditroprin"
"16","","5","Acetaminofén","11","100 mg / 1 ml","hportillo","hportillo","1456853325","1456853325","Tylofen gotas"
"17","","5","Nifuroxazida","8","400 mg","hportillo","hportillo","1456853464","1456853464","Dearexin"
"18","","5","Nifuroxazida","6","220 mg / 5 ml","hportillo","hportillo","1456853493","1456853493","Dearexin"
"19","","5","Aciclovir","19","5 gr en 100 gr","hportillo","hportillo","1456853617","1456853617","Acivirex"
"20","","5","Aciclovir","6","200 mg / 5 ml","hportillo","hportillo","1456853642","1456853642","Acivirex"
"22","","6","Vit. B1 + B6 y B12 + Citrato de Hierro","10","200 mg + 100 mg + 10,000 mcg + 0.2 mg","hportillo","hportillo","1456855227","1456855227","Nervofer"
"24","","6","Vit. B1, B6, B12 + Metamizol","10","100 mg + 50 mg + 5.000 mcg + 1000 mg","hportillo","hportillo","1456855407","1456855407","Dolo Nervofer"
"25","","6","Vit. B1, B6, B12 + Diclofenac","7","100 mg + 100 mg + 100 mcg + 50 mg","hportillo","hportillo","1456855468","1456855468","Dolo Nervofer"
"27","","6","Metamizol + Citrato de Orfenadrina","10","500 mg + 30 mg","hportillo","hportillo","1456855617","1456855617","Bendringesic Forte"
"28","","6","Ibuprofeno + Citrato de Orfenadrina","7","450 mg + 35 mg","hportillo","hportillo","1456855668","1456855668","Bendringesic"
"21","","5","Aciclovir","7","400 mg","hportillo","hportillo","1456853704","1456859118","Acivirex"
"29","","6","Vit. A, D y Oxido de Zinc","19","0.1 gr + 0.2 gr + 15 gr en 100 gr","hportillo","hportillo","1456860285","1456860285","Escalsin vitaminado"
"30","","6","Ibuprofeno","7","600 mg","hportillo","hportillo","1456860313","1456860313","Ibuntol"
"32","","6","Aspartato de Arginina","9","5 gr / 10 ml","hportillo","hportillo","1456860384","1456860384","Amino NRG"
"34","","6","Metronidazol + Furoato de Diloxanida","6","200 mg + 100 mg en 5 ml","hportillo","hportillo","1456860460","1456860460","Quistemizole"
"35","","6","Metronidazol + Nistatina","19","10 gr + 2.000.000 UI en 100 gr","hportillo","hportillo","1456860515","1456860515","Tricam V"
"37","","7","Ambroxol + Clembuterol","6","7.5 mg + 0.005 mg / 5 ml","hportillo","hportillo","1456862341","1456862341","Mucobroxol compositum"
